formal/cubical/NaturalMachine/Control/QuantifierDrop.agda	notes/ENCOUNTERED_WORLDS.md
formal/cubical/NaturalMachine/Control/QuantifierDrop.agda	notes/FULL_READ_DRAW_5.md
formal/cubical/NaturalMachine/Control/QuantifierDrop.agda	notes/HEADER_CLAIM_AUDIT.md
formal/cubical/NaturalMachine/Control/QuantifierDrop.agda	notes/PIN_SWEEP_NATURALMACHINE.md
formal/cubical/NaturalMachine/Control/ReachabilityWithoutStart.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/ReachabilityWithoutStart.agda	collab/messages/0533-codex-automata-adaptive-horizon-red-return.md
formal/cubical/NaturalMachine/Control/ReachabilityWithoutStart.agda	notes/FULL_READ_DRAW_6.md
formal/cubical/NaturalMachine/Control/ReachabilityWithoutStart.agda	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
formal/cubical/NaturalMachine/Control/SatisfactionWithoutCodomainAgreement.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/SatisfactionWithoutCodomainAgreement.agda	notes/FULL_READ_DRAW_6.md
formal/cubical/NaturalMachine/Control/SatisfactionWithoutCodomainAgreement.agda	notes/OBSERVER_REVISION_IS_ATOMIC_SATISFACTION.md
formal/cubical/NaturalMachine/Control/SatisfactionWithoutCodomainAgreement.agda	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
formal/cubical/NaturalMachine/Control/WrongEquivalence.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/WrongEquivalence.agda	notes/NATURAL_MACHINE.md
formal/cubical/NaturalMachine/Control/WrongFirstStep.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Control/WrongFirstStep.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/Control/WrongFirstStep.agda	notes/CUBICAL_SKEW.md
formal/cubical/NaturalMachine/Control/WrongFirstStepNoTactic.agda	notes/CUBICAL_SKEW.md
formal/cubical/NaturalMachine/Control/WrongFirstStepNoTactic.agda	scripts/check-agda-closure.sh
formal/cubical/NaturalMachine/Controls.agda	collab/PROTOCOL.md
formal/cubical/NaturalMachine/Controls.agda	notes/NATURALMACHINE_CLAIM_AUDIT.md
formal/cubical/NaturalMachine/Controls.agda	notes/NATURAL_MACHINE.md
formal/cubical/NaturalMachine/CoprimeSplitting.agda	notes/WALK_INSTALLS_ARE_JUMPS.md
formal/cubical/NaturalMachine/CostGeometry.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/CostGeometryIndexed.agda	notes/CUBICAL_PATCH.md
formal/cubical/NaturalMachine/CostGeometryWitness.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/CountedDigitsEdge.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/DSOBellmanFinite.agda	notes/RESEARCH_SYSTEM.md
formal/cubical/NaturalMachine/DSOFiniteCore.agda	collab/upstream/raw/D0026-owner-egb-core-transmission-v2-2026-08-16.md
formal/cubical/NaturalMachine/DSOFiniteCore.agda	notes/D0026_BUILD_QUEUE.md
formal/cubical/NaturalMachine/DecategorifiedDefect.agda	notes/SPLICING_DEFECT_ADJUDICATED.md
formal/cubical/NaturalMachine/DeclaredRootedProfiles.agda	collab/upstream/raw/D0025-eternal-golden-braid-indras-net.txt
formal/cubical/NaturalMachine/DefectCalculus.agda	collab/FAILURES.md
formal/cubical/NaturalMachine/DefinitionalExtension.agda	notes/RUNTIME_TO_CUBICAL_MIGRATION.md
formal/cubical/NaturalMachine/EffectiveDescent.agda	collab/messages/madhavi/future_quotient_linear_rank.md
formal/cubical/NaturalMachine/EffectiveDescent.agda	notes/OBSERVABLE_DESCENT_COMMON_OBJECT.md
formal/cubical/NaturalMachine/EffectiveDescent.agda	notes/PM_SECTION_VS_COCYCLE.md
formal/cubical/NaturalMachine/EffectiveDescent.agda	notes/WALK_INSTALLS_ARE_JUMPS.md
formal/cubical/NaturalMachine/EndObstruction.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/Endian.agda	notes/DIGIT_CRYSTAL.md
formal/cubical/NaturalMachine/Endian.agda	notes/NATURAL_MACHINE.md
formal/cubical/NaturalMachine/EndogenousHorizon.agda	collab/FAILURES.md
formal/cubical/NaturalMachine/EndogenousHorizon.agda	runtime/CRYSTAL.md
formal/cubical/NaturalMachine/FillabilityCertificate.agda	notes/FILLABILITY_AS_SUCCESS.md
formal/cubical/NaturalMachine/FiniteInformation.agda	notes/LEAN_TO_CUBICAL_PORT_MAP.md
formal/cubical/NaturalMachine/FiniteWorldMaximizer.agda	notes/ENCOUNTERED_WORLDS.md
formal/cubical/NaturalMachine/FiniteWorldMaximizer.agda	notes/FULL_READ_DRAW_5.md
formal/cubical/NaturalMachine/FutureBehavior.agda	notes/CUBICAL_QUOTIENT_AUDIT.md
formal/cubical/NaturalMachine/FutureBehavior.agda	notes/LEAN_TO_CUBICAL_PORT_MAP.md
formal/cubical/NaturalMachine/FutureBehavior.agda	notes/NATURAL_CRYSTAL.md
formal/cubical/NaturalMachine/GenerativeLoop.agda	runtime/vocabulary/README.md
formal/cubical/NaturalMachine/GterTwoCoordinate.agda	collab/upstream/raw/D0026-owner-egb-core-transmission-v2-2026-08-16.md
formal/cubical/NaturalMachine/GterTwoCoordinate.agda	notes/D0026_BUILD_QUEUE.md
formal/cubical/NaturalMachine/GterTwoCoordinate.agda	notes/GTER_REVELATION_AND_THE_TWO_COORDINATE_DEFECT.md
formal/cubical/NaturalMachine/HaskellDiscoveryBoundary.agda	machine/MathMachine.hs
formal/cubical/NaturalMachine/HolonomyDescent.agda	notes/LEAN_TO_CUBICAL_PORT_MAP.md
formal/cubical/NaturalMachine/InflationVersusSubgroup.agda	notes/EIGHT_CLASSES_COLLAPSE_TO_FOUR_SLOTS.md
formal/cubical/NaturalMachine/InflationVersusSubgroup.agda	notes/FULL_READ_DRAW_5.md
formal/cubical/NaturalMachine/KFlow.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/KFlowWF.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/Lawvere.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/Lawvere.agda	formal/cubical/GodelSeparation.agda
formal/cubical/NaturalMachine/Lawvere.agda	formal/cubical/LawvereDiagonal.agda
formal/cubical/NaturalMachine/Lawvere.agda	notes/HEADER_CLAIM_AUDIT.md
formal/cubical/NaturalMachine/Lawvere.agda	notes/LEDGERS_RECONCILED.md
formal/cubical/NaturalMachine/LeakageCommutator.agda	notes/LEAKAGE_IS_HALF_COMMUTATOR_RANK.md
formal/cubical/NaturalMachine/LineWorldTransport.agda	notes/ENCOUNTERED_WORLDS.md
formal/cubical/NaturalMachine/LineWorldTransport.agda	notes/FINITE_MODEL_AUDIT.md
formal/cubical/NaturalMachine/LineWorldTransport.agda	notes/FULL_READ_DRAW_5.md
formal/cubical/NaturalMachine/LinearOrderFinite.agda	notes/ATLAS_OF_N.md
formal/cubical/NaturalMachine/MachineLoop.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/MachineLoop.agda	machine/MathMachine.hs
formal/cubical/NaturalMachine/MatchingPenniesSeparator.agda	collab/upstream/raw/D0026-owner-egb-core-transmission-v2-2026-08-16.md
formal/cubical/NaturalMachine/MatchingPenniesSeparator.agda	notes/D0026_BUILD_QUEUE.md
formal/cubical/NaturalMachine/MatchingPenniesSeparator.agda	notes/OBSERVABLE_DESCENT_COMMON_OBJECT.md
formal/cubical/NaturalMachine/MatchingPenniesSeparator.agda	notes/SELECTION_RETAINS_WHAT_VALUE_FORGETS.md
formal/cubical/NaturalMachine/Obstruction.agda	notes/OBSTRUCTION_AGDA_PLAN.md
formal/cubical/NaturalMachine/Obstruction.agda	runtime/vocabulary/README.md
formal/cubical/NaturalMachine/OracleQueries.agda	notes/BARRIER.md
formal/cubical/NaturalMachine/OracleSeparation.agda	notes/BARRIER.md
formal/cubical/NaturalMachine/PMCokernel.agda	formal/cubical/PMNoSection.agda
formal/cubical/NaturalMachine/PMCokernel.agda	notes/PM_SECTION_VS_COCYCLE.md
formal/cubical/NaturalMachine/PMTorus.agda	notes/PM_SECTION_VS_COCYCLE.md
formal/cubical/NaturalMachine/PairReflectionSector.agda	notes/ADELIC.md
formal/cubical/NaturalMachine/ParetoCost.agda	notes/REPRESENTATION_REOPENING_CYCLE.md
formal/cubical/NaturalMachine/ParetoCost.agda	notes/RESEARCH_SYSTEM.md
formal/cubical/NaturalMachine/ParitySeparator.agda	notes/GAUGE.md
formal/cubical/NaturalMachine/ParitySeparator.agda	runtime/CRYSTAL.md
formal/cubical/NaturalMachine/PauliWeyl.agda	notes/PM_SECTION_VS_COCYCLE.md
formal/cubical/NaturalMachine/PayloadMorphism.agda	notes/CHAIN_PAYLOAD_CLOSURE.md
formal/cubical/NaturalMachine/PayloadMorphism.agda	notes/PAYLOAD_MORPHISM_BOUNDARY.md
formal/cubical/NaturalMachine/PiPartialOnEveryPrime.agda	collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md
formal/cubical/NaturalMachine/PolyHaythamResponseCostNoGo.agda	collab/messages/0415-codex-seshat-tester-statistics-cost-result.md
formal/cubical/NaturalMachine/PolyHaythamResponseCostNoGo.agda	notes/DEFECT_PROBE_REALIZATION.md
formal/cubical/NaturalMachine/ProgressDefinition.agda	notes/GENERATIVE_MODULES_AUDIT.md
formal/cubical/NaturalMachine/QuadraticRefinement.agda	notes/ARF_MERMIN_CLASSIFICATION.md
formal/cubical/NaturalMachine/QuadraticRefinement.agda	notes/PAULI_MEMORY_LAGRANGIAN.md
formal/cubical/NaturalMachine/QuestionMachine.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/README.md	notes/TRANSPORT_IS_NOT_A_COMPILER.md
formal/cubical/NaturalMachine/RadixResidueUnification.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/RadixResidueUnification.agda	notes/PRIOR_ART_TRANSPORTDIV.md
formal/cubical/NaturalMachine/RadixSymptoma.agda	notes/GENERAL_RADIX_DIVISIBILITY.md
formal/cubical/NaturalMachine/ReachableFromStart.agda	collab/messages/0533-codex-automata-adaptive-horizon-red-return.md
formal/cubical/NaturalMachine/ReachableFromStart.agda	formal/pairfield/Pairfield/AdaptiveObservableHorizon.lean
formal/cubical/NaturalMachine/ReachableFromStart.agda	notes/FULL_READ_DRAW_6.md
formal/cubical/NaturalMachine/RepairTorsor.agda	notes/NUMBER_TOWER_AS_REPAIR.md
formal/cubical/NaturalMachine/Residual.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/ResidualInvariance.agda	notes/BREAKER_R0079_R0081.md
formal/cubical/NaturalMachine/ResidualInvariance.agda	notes/CUBICAL_PATCH.md
formal/cubical/NaturalMachine/ResidualPath.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/ResidueTransport.agda	notes/NATURALMACHINE_CLAIM_AUDIT.md
formal/cubical/NaturalMachine/RewriteCertificateMul.agda	machine/CERTIFICATE_REACH.md
formal/cubical/NaturalMachine/RoughSplit.agda	notes/SIEVE_FIBER.md
formal/cubical/NaturalMachine/RoughSplit.agda	notes/WALK_INSTALLS_ARE_JUMPS.md
formal/cubical/NaturalMachine/SelfImprovement.agda	notes/CONTENT_ADDRESSED_MATHEMATICAL_IDENTITY.md
formal/cubical/NaturalMachine/SelfImprovement.agda	notes/ECOLOGY.md
formal/cubical/NaturalMachine/SensorNerode.agda	notes/TAXONOMY_OF_CROSS_LANE_IDENTITY.md
formal/cubical/NaturalMachine/SensorNerode.agda	notes/WALK_STATE_IS_ITS_LCM.md
formal/cubical/NaturalMachine/SensorResidueBridge.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/SieveFiber.agda	collab/upstream/raw/U0006.txt
formal/cubical/NaturalMachine/SieveFiber.agda	formal/cubical/PMNoSection.agda
formal/cubical/NaturalMachine/SieveFiber.agda	formal/cubical/ProjectionChargeAudit.agda
formal/cubical/NaturalMachine/SieveFiber.agda	notes/CUBICAL_QUOTIENT_AUDIT.md
formal/cubical/NaturalMachine/SieveFiber.agda	notes/SIEVE_FIBER.md
formal/cubical/NaturalMachine/SieveScaleTower.agda	notes/SIEVE_FIBER.md
formal/cubical/NaturalMachine/SmithKernelQuantumBoundary.agda	notes/SMITH_KERNEL_QUANTUM_BOUNDARY.md
formal/cubical/NaturalMachine/SmithPathCountedExecution.agda	notes/SMITH_PATH_HOLONOMY.md
formal/cubical/NaturalMachine/SpernerFromSl2.agda	notes/SL2_DIVISOR_LATTICE.md
formal/cubical/NaturalMachine/StabilizerSubgroup.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/StabilizerSubgroup.agda	notes/WALK_INSTALLS_ARE_JUMPS.md
formal/cubical/NaturalMachine/StabilizerTorsor.agda	collab/discovery/claims/R0027-invariant-schema-envelope.md
formal/cubical/NaturalMachine/StabilizerTorsor.agda	collab/messages/shilpin/smith_certificate_canonicality_correction.md
formal/cubical/NaturalMachine/StabilizerTorsor.agda	notes/INVARIANT_SCHEMA_COUPLING.md
formal/cubical/NaturalMachine/StabilizerTorsor.agda	notes/INVARIANT_SCHEMA_ENVELOPE_AUDIT.md
formal/cubical/NaturalMachine/TransmissionRefutations.agda	collab/upstream/raw/D0020-owner-fifth-transmission-2026-08-15.md
formal/cubical/NaturalMachine/TransmissionRefutations.agda	notes/D0020_LEDGER.md
formal/cubical/NaturalMachine/TransportCost.agda	notes/TRANSPORT_IS_NOT_A_COMPILER.md
formal/cubical/NaturalMachine/TransportDiv.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/TransportDiv.agda	notes/GENERAL_RADIX_DIVISIBILITY.md
formal/cubical/NaturalMachine/TransportDiv.agda	notes/PRIOR_ART_TRANSPORTDIV.md
formal/cubical/NaturalMachine/TransportDivWitness.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/TransportDivWitness.agda	notes/BREAKER_R0079_R0081.md
formal/cubical/NaturalMachine/TransportInstance.agda	notes/RESEARCH_SYSTEM.md
formal/cubical/NaturalMachine/TypedUnfold.agda	notes/GENERATIVE_LOOP_ARITHMETIC_BOUNDARY.md
formal/cubical/NaturalMachine/TypedUnfold.agda	notes/RESIDUAL_LANGUAGE_GROWTH.md
formal/cubical/NaturalMachine/TypedUnfold.agda	notes/TYPED_BOUNDED_UNFOLD.md
formal/cubical/NaturalMachine/WalkBridge.agda	notes/WALK_INSTALLS_ARE_JUMPS.md
formal/cubical/NaturalMachine/WalkBridgeUniform.agda	notes/WALK_INSTALLS_ARE_JUMPS.md
formal/cubical/NaturalMachine/WalkChartedCap.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/WalkChartedCap.agda	notes/CUBICAL_SKEW.md
formal/cubical/NaturalMachine/WalkChartedCap.agda	notes/VERSION_CLAIM_FORENSICS.md
formal/cubical/NaturalMachine/WalkChartedStep.agda	formal/cubical/BUILD.md
formal/cubical/NaturalMachine/WalkFastInstance.agda	notes/TOOLCHAIN_SKEW_AND_COVERAGE.md
formal/cubical/NaturalMachine/WalkInduction.agda	notes/WALK_FORCING_LAW.md
formal/cubical/NaturalMachine/WalkJumps.agda	notes/WALK_INSTALLS_ARE_JUMPS.md
formal/cubical/NaturalMachine/WalkResidueBridge.agda	notes/VERSION_CLAIM_FORENSICS.md
formal/cubical/NaturalMachine/WalkStream.agda	notes/WALK_FORCING_LAW.md
formal/cubical/NaturalMachineRun.agda	notes/KUTTAKA_TRACE_MACRO.md
formal/cubical/ObligatioOrderTrilemma.agda	collab/discovery/manifests/README.md
formal/cubical/ObligatioOrderTrilemma.agda	collab/messages/shilpin/order_sensitive_transfer.md
formal/cubical/ObligatioOrderTrilemma.agda	notes/INCREMENTAL_OBSERVATION_REFINEMENT.md
formal/cubical/ObligationMinCut.agda	notes/OBLIGATION.md
formal/cubical/ObligationMinCut.agda	notes/OBLIGATION_S7_MINCUT.md
formal/cubical/OrbitSeparation.agda	notes/NATURAL_MACHINE_CPU_LOOP.md
formal/cubical/OrbitSeparation.agda	notes/SEPARATING_POINT_COLLAPSE.md
formal/cubical/OrbitSeparation.agda	notes/UNASSEMBLED_RESULTS_HARVEST.md
formal/cubical/ParityNormEliminant.agda	notes/CUBIC_OBSTRUCTION.md
formal/cubical/ParityNormEliminant.agda	notes/PARITY_RESULTANT.md
formal/cubical/ParityNormEliminant.agda	notes/QUINTIC_OBSTRUCTION.md
formal/cubical/ParityNormEliminant.agda	notes/REFLECTION_NORM.md
formal/cubical/PolarityClosure.agda	notes/APOHA_AND_POLARITY.md
formal/cubical/PolarityClosure.agda	notes/CHANGING_TESTS_VERSUS_SHRINKING.md
formal/cubical/PrimePairField.agda	notes/TWO_FIBRATIONS_ONE_FIELD.md
formal/cubical/ProjectionChargeAudit2.agda	notes/CUBICAL_QUOTIENT_AUDIT.md
formal/cubical/R0021FlipOrbit.agda	collab/discovery/claims/R0021-window5-stationary-countermodel.md
formal/cubical/R0021FlipOrbit.agda	notes/CONSTRAINT_ALGEBRA.md
formal/cubical/ResponseCharacterKickback.agda	notes/RESPONSE_CHARACTER_KICKBACK_BOUNDARY.md
formal/cubical/SetTruncationDescentBoundary.agda	notes/DESCENT_BOUNDARY_TWO_LENSES.md
formal/cubical/SetTruncationDescentBoundary.agda	notes/HIGHER_COEQUALIZER_BOUNDARY.md
formal/cubical/SimplicialDefectFailure.agda	notes/OBSTRUCTION_COEND_REPAIR.md
formal/cubical/Sl2DivisorLattice.agda	notes/SL2_DIVISOR_LATTICE.md
formal/cubical/Sl2TensorProduct.agda	notes/SL2_DIVISOR_LATTICE.md
formal/cubical/StagewiseComposite.agda	notes/STAGEWISE_DETERMINES_COMPOSITE.md
formal/cubical/StagewiseCompositeB.agda	notes/STAGEWISE_DETERMINES_COMPOSITE.md
formal/cubical/SubsetSumChartDepth.agda	collab/messages/0161-codex-formation-subset-sum-carrier-result.md
formal/cubical/SubsetSumChartDepth.agda	notes/CANCELLATION_CONTEXTS_ARE_FLAGS.md
formal/cubical/SubsetSumChartDepth.agda	notes/CANCELLATION_OBSERVABLE_FORMATION.md
formal/cubical/SubsetSumChartDepth.agda	notes/HIGHER_ARITY_CANCELLATION_FORMATION.md
formal/cubical/Swarm/S02ModeAdjoint.agda	notes/OBLIGATION.md
formal/cubical/Swarm/S03CarryFiber.agda	notes/OLD_LANGUAGE_CANNOT_DETERMINE_ITS_EXTENSION.md
formal/cubical/Swarm/S03CarryFiber.agda	notes/SMITH_PATH_COORDINATE_TORSOR.md
formal/cubical/Swarm/S05AsiddhaNewton.agda	collab/messages/workers/20260812T090836.491254Z--codex_arithmetic_life--0001.md
formal/cubical/Swarm/S05AsiddhaNewton.agda	collab/swarm/2026-08-14/swarm-0814-05-asiddha-newton.md
formal/cubical/Swarm/S06NoWrap.agda	notes/RATIONAL_PAIR_CHANNEL.md
formal/cubical/Swarm/S07LeadingDigit.agda	collab/swarm/2026-08-14/swarm-0814-07-leading-digit-bubble.md
formal/cubical/Swarm/S07LeadingDigit.agda	notes/REFINING_DILATION.md
formal/cubical/Swarm/S09SmithKuttaka.agda	notes/LEAN_SMITH_CERTIFICATE_GATE.md
formal/cubical/Swarm/S10VertexOrbit.agda	notes/SHARP_CAGE_DOES_NOT_MAKE_DEGREE_TEN_TRACTABLE.md
formal/cubical/Swarm/S11HolonomyDeterminant.agda	collab/swarm/2026-08-14/swarm-0814-11-holonomy-determinant.md
formal/cubical/Swarm/S11HolonomyDeterminant.agda	notes/SMITH_PATH_HOLONOMY.md
formal/cubical/Swarm/S12CyclotomicChain.agda	collab/swarm/2026-08-14/swarm-0814-12-cyclotomic-comb.md
formal/cubical/Swarm/S13OptionSpread.agda	collab/discovery/claims/R0019-exposed-point-rigidity.md
formal/cubical/Swarm/S13OptionSpread.agda	collab/messages/0249-codex-formation-cache-option-result.md
formal/cubical/ThresholdGenerationDichotomy.agda	collab/swarm/2026-08-14/swarm-0814-02-admissible-modes-are-right-adjoints.md
formal/cubical/TomographyConditioning.agda	notes/PRIME_ATOM_TOMOGRAPHY_CONDITIONING.md
formal/cubical/TotientFibreSymmetry.agda	notes/ATLAS_OF_N.md
formal/cubical/TotientFibreSymmetry.agda	notes/LEAKAGE_LANDINGS_WERE_ALREADY_NAMED.md
formal/cubical/TransporterPortReduction.agda	formal/cubical/BUILD.md
formal/cubical/TransporterPortReduction.agda	notes/PORT_IS_A_BASE_POINT.md
formal/cubical/WallCertificate.agda	notes/THE_MACHINE.md
formal/cubical/Window5Walsh.agda	collab/FAILURES.md
formal/cubical/Window5Walsh.agda	notes/CONSTRAINT_ALGEBRA.md
formal/cubical/Window5Walsh.agda	notes/F25_F23_WITHOUT_PYTHON.md
formal/pairfield/AxiomGate.lean	notes/NATIVE_DECIDE_AUDIT.md
formal/pairfield/Pairfield.lean	notes/VV.md
formal/pairfield/Pairfield/ArbitrarySmithClosure.lean	notes/GENERAL_SMITH_PRODUCER.md
formal/pairfield/Pairfield/CertificateSource.lean	notes/SMITH_ACCUMULATOR_TRANSCRIPT_NO_GO.md
formal/pairfield/Pairfield/ChartQuotient.lean	formal/pairfield/axiom-allowlist.txt
formal/pairfield/Pairfield/ChartQuotient.lean	scripts/check-lean-example-oracles.sh
formal/pairfield/Pairfield/CyclotomicPrimitiveTransportAdapter.lean	notes/CYCLOTOMIC_SENSOR.md
formal/pairfield/Pairfield/CyclotomicRoutingAdapter.lean	notes/CYCLOTOMIC_SENSOR.md
formal/pairfield/Pairfield/DiagonalSmithRoute.lean	notes/NATIVE_DECIDE_AUDIT.md
formal/pairfield/Pairfield/EuclidDoublingForkMinimal.lean	notes/LEAN_LANE_AUDIT.md
formal/pairfield/Pairfield/FrontierOptimality.lean	notes/WALK_SENSOR_THEOREM.md
formal/pairfield/Pairfield/GeneralSmith2x2.lean	notes/FORMAL_CAPABILITY_GRAPH.md
formal/pairfield/Pairfield/GeneralSmith2x2.lean	notes/GENERAL_SMITH_PRODUCER.md
formal/pairfield/Pairfield/GoldbachFixedFiberContamination.lean	collab/messages/workers/20260814T091333Z--codex--fixed-antidiagonal-contamination-route.md
formal/pairfield/Pairfield/HahnBilinearBoundary.lean	notes/DIVISOR_HAHN_INCIDENCE.md
formal/pairfield/Pairfield/HeadDepthBlindnessAdapter.lean	notes/HEAD_DEPTH_BLINDNESS.md
formal/pairfield/Pairfield/HigherArityPadicAdapter.lean	notes/HIGHER_ARITY_CANCELLATION_FORMATION.md
formal/pairfield/Pairfield/IndraFourierNetAdapter.lean	notes/INDRA_CROSS.md
formal/pairfield/Pairfield/InfiniteValuationFiberAdapter.lean	notes/INFINITE_VALUATION.md
formal/pairfield/Pairfield/LeastNonDivisor.lean	notes/WALK_SENSOR_THEOREM.md
formal/pairfield/Pairfield/Lorentz.lean	notes/REPORT.md
formal/pairfield/Pairfield/NativeReversePairTraversal.lean	notes/NATIVE_DECIDE_AUDIT.md
formal/pairfield/Pairfield/ParityRigidity.lean	notes/PARITY_RIGIDITY.md
formal/pairfield/Pairfield/ParityRigidity.lean	notes/REPORT.md
formal/pairfield/Pairfield/ReversalRigidity.lean	notes/REPORT.md
formal/pairfield/Pairfield/SieveRestriction.lean	notes/LENS_CIRCUIT.md
formal/pairfield/Pairfield/SmithContent.lean	notes/GENERAL_SMITH_PRODUCER.md
formal/pairfield/Pairfield/SmithMemory.lean	notes/SMITH_QUOTIENT_MEMORY_NO_GO.md
formal/pairfield/Pairfield/SumRigidity.lean	notes/REPORT.md
formal/pairfield/Pairfield/WalkFalsifier.lean	notes/GENERAL_SMITH_PRODUCER.md
formal/pairfield/Pairfield/WalkFalsifier.lean	notes/WALK_SENSOR_THEOREM.md
formal/pairfield/axiom-allowlist.txt	notes/AXIOM_GATE.md
formal/pairfield/axiom-allowlist.txt	notes/DECIDE_STATEMENT_SWEEP.md
formal/pairfield/axiom-allowlist.txt	notes/NATIVE_DECIDE_AUDIT.md
formal/pairfield/axiom-allowlist.txt	scripts/check-lean-example-oracles.sh
kernel/nodes/000-step.md	notes/BARRIER.md
kernel/nodes/001-invariant.md	notes/HOLOGRAM.md
machine/ArithVocab.hs	notes/CYCLOTOMIC_SENSOR.md
machine/ArithVocab.hs	notes/RUNTIME.md
machine/BenchHeadDepth.hs	formal/cubical/HeadDepthMerge.agda
machine/CERTIFICATE_REACH.md	collab/PROTOCOL.md
machine/CERTIFICATE_REACH.md	machine/Certificate.hs
machine/CERTIFICATE_REACH.md	machine/TraceReplay.hs
